Transaction_Description,Category
Dmart payment #4964,Groceries
Electricity Bill payment #5236,Bills
Spencer's payment #3518,Groceries
Bus Ticket payment #8474,Travel
Rent payment #1111,Rent
train payment #5092,Travel
McDonald's payment,Food
charity payment,Others
Donation payment,Others
Netflix payment,Entertainment
BookMyShow payment,Entertainment
Landlord payment #7980,Rent
bsnl payment,Bills
Postpaid payment #7410,Bills
Train payment,Travel
Internet payment,Bills
Swiggy payment,Food
flat rent payment,Rent
Flat Rent payment,Rent
Ola payment,Travel
Bus Ticket payment #3117,Travel
Eats payment,Food
Trip payment #7317,Travel
Spencer's payment,Groceries
Internet payment #3285,Bills
Domino's payment,Food
maintenance payment #1776,Others
Recharge payment,Others
Swiggy payment #1683,Food
room rent payment #8564,Rent
Rent payment,Rent
Big Bazaar payment,Groceries
Purchase payment #8756,Shopping
fruits payment #1871,Groceries
donation payment,Others
Grocery payment,Groceries
Hotstar payment,Entertainment
Ola payment,Travel
Shopping payment #2430,Shopping
School Fee payment #4095,Others
spotify payment,Entertainment
school fee payment,Others
Water Bill payment,Bills
mcdonald's payment #2897,Food
Amazon payment,Shopping
Spencer's payment #6624,Groceries
Donation payment,Others
Hotstar payment #7903,Entertainment
house rent payment,Rent
Room Rent payment #7681,Rent
Airtel payment,Bills
Netflix payment,Entertainment
Trip payment #7161,Travel
Shopping payment,Shopping
landlord payment,Rent
Pizza Hut payment #9757,Food
McDonald's payment,Food
Shopping payment,Shopping
Order payment #1016,Shopping
Domino's payment,Food
School Fee payment #1815,Others
netflix payment,Entertainment
EMI payment,Others
EMI payment,Others
eats payment,Food
flat rent payment,Rent
domino's payment #4444,Food
flat rent payment #6435,Rent
Hotstar payment #6590,Entertainment
Zomato payment,Food
Donation payment #9445,Others
flight payment,Travel
Grocery payment,Groceries
Donation payment #8877,Others
Order payment #6966,Shopping
bookmyshow payment,Entertainment
Room Rent payment,Rent
Game payment,Entertainment
Jio payment #3069,Bills
BSNL payment,Bills
Ola payment,Travel
Donation payment #4107,Others
Order payment,Shopping
vegetables payment,Groceries
Uber payment #5940,Travel
school fee payment,Others
domino's payment #5984,Food
Maintenance payment,Others
Order payment #4075,Shopping
Domino's payment #5741,Food
Gas Bill payment,Bills
PG Payment payment,Rent
Flipkart payment,Shopping
Cab payment #1563,Travel
Supermarket payment,Groceries
PG Payment payment,Rent
rent payment #9695,Rent
school fee payment,Others
PVR payment,Entertainment
Shopping payment #3796,Shopping
foodpanda payment,Food
game payment,Entertainment
school fee payment #6677,Others
Flight payment,Travel
mcdonald's payment,Food
Burger King payment,Food
Landlord payment,Rent
Flat Rent payment #5858,Rent
fruits payment #2804,Groceries
Amazon Prime payment,Entertainment
Grocery payment #4877,Groceries
emi payment #7783,Others
Swiggy payment #3524,Food
Recharge payment,Others
Airtel payment,Bills
Domino's payment,Food
fruits payment #1155,Groceries
Recharge payment,Others
bookmyshow payment #6152,Entertainment
Foodpanda payment,Food
Grocery payment,Groceries
Room Rent payment,Rent
House Rent payment,Rent
Swiggy payment #6065,Food
Flipkart payment,Shopping
Airtel payment,Bills
PG Payment payment #2813,Rent
Flipkart payment #6760,Shopping
Snapdeal payment,Shopping
BSNL payment #7298,Bills
Shopping payment,Shopping
room rent payment #7228,Rent
Room Rent payment,Rent
